"","RR","DET","NRLINE","maxL","L","ENTR","rENTR","LAM","TT","type","filename"
"1",4.47054083057041,88.9200829608381,68055,22,3.20659760487841,1.51244265480084,0.513660722977184,96.4268978921591,4.91776978865776,"Resp","Study2_SurrogateGroup6&9b_TurnTaking.csv"
"2",0.470151719230476,82.6828663525911,4688,13,3.55652730375427,1.69521161309211,0.682203338800167,85.1772873791222,3.7916114790287,"HR","Study2_SurrogateGroup6&9b_TurnTaking.csv"
"3",4.24875980231159,86.0561133929567,56475,21,3.55412129260735,1.68437961502102,0.562259728578065,94.8667049673729,5.45521560119326,"Resp","Study2_SurrogateGroup6&9b_Synchronous.csv"
"4",5.40829523429596,96.2489869117622,19310,161,11.5620403935785,3.03971600678586,0.640623706420518,99.081754065286,20.9282462210891,"HR","Study2_SurrogateGroup6&9b_Synchronous.csv"
"5",5.63986877849567,88.6298524913681,81174,22,3.38046665188361,1.6121871882979,0.529536970502155,94.4436369743774,4.84983082332648,"Resp","Study2_SurrogateGroup6&9b_Conversation.csv"
"6",1.54510064137881,88.8018711332428,12630,27,4.65946159936659,2.10745333314372,0.654717189418145,90.4179870227856,5.14865097095721,"HR","Study2_SurrogateGroup6&9b_Conversation.csv"
"7",4.23589923508771,92.1186396944989,58253,38,3.67721834068632,1.75971444592663,0.522589797503388,95.989868235456,4.65042293428893,"Resp","Study2_SurrogateGroup6&9a_TurnTaking.csv"
"8",0.547488354622863,85.5208244612895,4389,19,4.57552973342447,2.04310229510961,0.736893387295873,94.4595860659228,6.29248226950355,"HR","Study2_SurrogateGroup6&9a_TurnTaking.csv"
"9",4.16012025541159,94.646109923985,48393,72,4.46653441613457,2.05426183590331,0.519902588200969,97.2440186359337,6.11610806642615,"Resp","Study2_SurrogateGroup6&9a_Synchronous.csv"
"10",1.10677421829262,84.7798609648199,7903,26,5.09236998608124,2.21661901214781,0.688631414428227,94.8388455866863,7.10430803219189,"HR","Study2_SurrogateGroup6&9a_Synchronous.csv"
"11",5.84472704903355,93.2153153293544,77613,35,3.85355546106967,1.84028039246396,0.54106839032218,96.1820760156457,4.50327598534927,"Resp","Study2_SurrogateGroup6&9a_Conversation.csv"
"12",0.650331857401223,83.4008532606747,4741,21,4.90677072347606,2.11639424301777,0.781519575285706,94.3104004588965,6.97771883289125,"HR","Study2_SurrogateGroup6&9a_Conversation.csv"
